starting preliminary search...
Created final enumerations filters after 0.00s
Doing 31563 searches in up to 1 chunks. This might take some time. 
Calculations in 0.06s
         2957759 function calls (2930622 primitive calls) in 1.644 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      241    0.000    0.000    0.003    0.000 rcsetup.py:282(validate_color_for_prop_cycle)
      100    0.000    0.000    0.003    0.000 iterables.py:1261(rotate_left)
3000/2770    0.001    0.000    0.003    0.000 containers.py:51(<genexpr>)
       35    0.000    0.000    0.003    0.000 rcsetup.py:107(<listcomp>)
        1    0.000    0.000    0.003    0.003 _add_newdocs.py:1(<module>)
     1177    0.000    0.000    0.003    0.000 abc.py:96(__instancecheck__)
       28    0.000    0.000    0.003    0.000 expr.py:223(__mul__)
        8    0.000    0.000    0.003    0.000 core.py:2678(__init__)
8504/8437    0.002    0.000    0.003    0.000 logic.py:239(__eq__)
       86    0.001    0.000    0.003    0.000 utils.py:25(_toposort)
     1611    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:103(release)
        1    0.000    0.000    0.003    0.003 socket.py:4(<module>)
      432    0.000    0.000    0.003    0.000 colors.py:265(to_rgba)
     4952    0.001    0.000    0.003    0.000 permutations.py:318(__missing__)
      803    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1075(path_stats)
      618    0.001    0.000    0.003    0.000 _inspect.py:96(getargspec)
      119    0.000    0.000    0.003    0.000 abc.py:84(__new__)
       28    0.001    0.000    0.003    0.000 util.py:182(_collapse_string_to_ranges)
     6581    0.003    0.000    0.003    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.003    0.003 spines.py:1(<module>)
        1    0.000    0.000    0.003    0.003 defmatrix.py:1(<module>)
      803    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:553(_classify_pyc)
       92    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1549(_fill_cache)
        1    0.000    0.000    0.003    0.003 secrets.py:1(<module>)
   112/55    0.000    0.000    0.003    0.000 core.py:3724(<listcomp>)
      897    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:151(__exit__)
        1    0.000    0.000    0.002    0.002 exponential.py:1(<module>)
       92    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1317(_path_hooks)
       55    0.000    0.000    0.002    0.000 core.py:3643(<listcomp>)
     2648    0.001    0.000    0.002    0.000 __init__.py:414(_strip_comment)
        2    0.000    0.000    0.002    0.001 mul.py:1573(_eval_is_extended_negative)
        2    0.000    0.000    0.002    0.001 mul.py:1538(_eval_pos_neg)
     1177    0.000    0.000    0.002    0.000 {built-in method _abc._abc_instancecheck}
       18    0.000    0.000    0.002    0.000 rcsetup.py:632(cycler)
     1306    0.001    0.000    0.002    0.000 re.py:188(match)
      362    0.001    0.000    0.002    0.000 inspect.py:544(_finddoc)
        1    0.000    0.000    0.002    0.002 polyoptions.py:1(<module>)
        1    0.000    0.000    0.002    0.002 mathtext.py:1(<module>)
        1    0.000    0.000    0.002    0.002 relational.py:1(<module>)
     1030    0.001    0.000    0.002    0.000 inspect.py:493(unwrap)
      152    0.001    0.000    0.002    0.000 typing.py:659(__init__)
      367    0.001    0.000    0.002    0.000 permutations.py:1299(__mul__)
      167    0.001    0.000    0.002    0.000 logic.py:324(__new__)
 1487/182    0.000    0.000    0.002    0.000 abc.py:100(__subclasscheck__)
      282    0.001    0.000    0.002    0.000 inspect.py:1812(_signature_bound_method)
       77    0.000    0.000    0.002    0.000 core.py:75(ismethod)
 1487/182    0.002    0.000    0.002    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.002    0.002 permutations.py:1(<module>)
        2    0.000    0.000    0.002    0.001 sets.py:1(<module>)
        1    0.000    0.000    0.002    0.002 trigsimp.py:1(<module>)
     2409    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
     6377    0.002    0.000    0.002    0.000 compatibility.py:248(as_int)
        1    0.000    0.000    0.002    0.002 fromnumeric.py:1(<module>)
        1    0.000    0.000    0.002    0.002 Image.py:27(<module>)
    16/15    0.000    0.000    0.002    0.000 numbers.py:2305(_eval_power)
       92    0.002    0.000    0.002    0.000 {built-in method posix.listdir}
        1    0.000    0.000    0.002    0.002 line.py:1(<module>)
        2    0.000    0.000    0.002    0.001 determinant.py:1(<module>)
        2    0.000    0.000    0.002    0.001 polynomials.py:1(<module>)
        1    0.000    0.000    0.002    0.002 axes3d.py:42(Axes3D)
      803    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:586(_validate_timestamp_pyc)
        1    0.000    0.000    0.002    0.002 decompositions.py:1(<module>)
    29984    0.002    0.000    0.002    0.000 {built-in method builtins.callable}
       88    0.001    0.000    0.002    0.000 cache.py:64(func_wrapper)
        1    0.000    0.000    0.002    0.002 shutil.py:1(<module>)
        1    0.000    0.000    0.002    0.002 pickle.py:1(<module>)
        1    0.000    0.000    0.002    0.002 single.py:5(<module>)
     7989    0.002    0.000    0.002    0.000 facts.py:533(<genexpr>)
        1    0.000    0.000    0.002    0.002 solveset.py:1(<module>)
    10673    0.002    0.000    0.002    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.002    0.002 ctx_mp_python.py:3(<module>)
        1    0.000    0.000    0.002    0.002 integers.py:1(<module>)
       43    0.000    0.000    0.002    0.000 assumptions.py:444(copy)
      512    0.000    0.000    0.002    0.000 numbers.py:2267(__lt__)
        1    0.000    0.000    0.002    0.002 doctest.py:579(DocTestParser)
        1    0.000    0.000    0.002    0.002 backend_tools.py:1(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:195(_check_versions)
        1    0.000    0.000    0.002    0.002 pdb.py:3(<module>)
        1    0.000    0.000    0.002    0.002 dates.py:1(<module>)
        2    0.000    0.000    0.002    0.001 linalg.py:1(<module>)
       26    0.000    0.000    0.002    0.000 miscellaneous.py:65(sqrt)
    13628    0.002    0.000    0.002    0.000 {built-in method builtins.issubclass}
      200    0.000    0.000    0.002    0.000 containers.py:70(__add__)
        2    0.000    0.000    0.002    0.001 core.py:5684(srange)
        1    0.000    0.000    0.002    0.002 factor_.py:1(<module>)
     7022    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        7    0.000    0.000    0.002    0.000 ctx_mp_python.py:277(binary_op)
        1    0.000    0.000    0.002    0.002 version.py:5(<module>)
3301/3135    0.001    0.000    0.002    0.000 {method 'update' of 'dict' objects}
      402    0.001    0.000    0.002    0.000 copy.py:258(_reconstruct)
    58/42    0.000    0.000    0.002    0.000 typing.py:347(__getitem__)
        1    0.000    0.000    0.002    0.002 subprocess.py:368(check_output)
      265    0.000    0.000    0.002    0.000 sre_parse.py:96(closegroup)
       63    0.000    0.000    0.002    0.000 colors.py:1075(reversed)
        1    0.000    0.000    0.002    0.002 PngImagePlugin.py:34(<module>)
       20    0.000    0.000    0.002    0.000 core.py:4779(parseImpl)
        1    0.000    0.000    0.002    0.002 subprocess.py:452(run)
        2    0.000    0.000    0.002    0.001 factorials.py:1(<module>)
     6048    0.001    0.000    0.002    0.000 numbers.py:2294(__hash__)
        1    0.000    0.000    0.002    0.002 backend.py:1(<module>)
  264/157    0.000    0.000    0.002    0.000 core.py:1857(name)
        2    0.000    0.000    0.002    0.001 inverse.py:1(<module>)
    16984    0.002    0.000    0.002    0.000 {method 'rstrip' of 'str' objects}
     6171    0.001    0.000    0.002    0.000 {method 'add' of 'set' objects}
      404    0.001    0.000    0.002    0.000 enum.py:75(__setitem__)
     7585    0.001    0.000    0.002    0.000 enum.py:631(__new__)
       53    0.000    0.000    0.002    0.000 typing.py:802(__getitem__)
        1    0.000    0.000    0.002    0.002 typing.py:1(<module>)
        1    0.000    0.000    0.002    0.002 npyio.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _text_helpers.py:1(<module>)
        1    0.000    0.000    0.002    0.002 fancysets.py:1(<module>)
  213/110    0.000    0.000    0.002    0.000 core.py:1832(default_name)
     4113    0.001    0.000    0.002    0.000 inspect.py:2821(<genexpr>)
        5    0.000    0.000    0.002    0.000 util.py:1(<module>)
      160    0.000    0.000    0.002    0.000 <__array_function__ internals>:177(column_stack)
      459    0.001    0.000    0.002    0.000 iterables.py:2044(has_dups)
      881    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:176(cb)
        8    0.000    0.000    0.002    0.000 power.py:1339(_eval_evalf)
      820    0.000    0.000    0.002    0.000 {built-in method builtins.next}
       63    0.000    0.000    0.002    0.000 colors.py:1094(<dictcomp>)
      838    0.000    0.000    0.002    0.000 colors.py:213(_is_nth_color)
        1    0.000    0.000    0.002    0.002 formal.py:1(<module>)
        1    0.000    0.000    0.002    0.002 linecache.py:1(<module>)
      163    0.001    0.000    0.001    0.000 colors.py:307(_to_rgba_no_colorcycle)
     2362    0.001    0.000    0.001    0.000 numbers.py:2248(__eq__)
       14    0.000    0.000    0.001    0.000 core.py:114(doc_note)
        1    0.000    0.000    0.001    0.001 core.py:5798(<listcomp>)
     3441    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:867(__exit__)
     25/6    0.000    0.000    0.001    0.000 core.py:3816(streamline)
       31    0.000    0.000    0.001    0.000 deprecation.py:316(delete_parameter)
     9703    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.001    0.001 _mathtext.py:1(<module>)
     35/5    0.000    0.000    0.001    0.000 core.py:3675(streamline)
      680    0.000    0.000    0.001    0.000 sre_compile.py:423(_simple)
        1    0.000    0.000    0.001    0.001 defchararray.py:1(<module>)
        6    0.000    0.000    0.001    0.000 add.py:681(_eval_is_zero)
       13    0.000    0.000    0.001    0.000 _docstring.py:57(<listcomp>)
      614    0.001    0.000    0.001    0.000 _inspect.py:65(getargs)
       32    0.000    0.000    0.001    0.000 colors.py:399(to_rgba_array)
       13    0.000    0.000    0.001    0.000 enum.py:500(<listcomp>)
      188    0.001    0.000    0.001    0.000 colors.py:1096(<listcomp>)
       62    0.000    0.000    0.001    0.000 core.py:1352(__add__)
     3441    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:863(__enter__)
        1    0.000    0.000    0.001    0.001 kind.py:1(<module>)
       92    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1590(path_hook_for_FileFinder)
     1113    0.001    0.000    0.001    0.000 typing.py:762(__setattr__)
        1    0.000    0.000    0.001    0.001 _afm.py:1(<module>)
      881    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
     1936    0.001    0.000    0.001    0.000 basic.py:112(__new__)
        1    0.000    0.000    0.001    0.001 main.py:1(<module>)
        1    0.000    0.000    0.001    0.001 zeta_functions.py:1(<module>)
       30    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(linspace)
      871    0.001    0.000    0.001    0.000 __init__.py:89(find_spec)
        1    0.000    0.000    0.001    0.001 getlimits.py:158(_register_known_types)
        1    0.000    0.000    0.001    0.001 subprocess.py:736(__init__)
        1    0.000    0.000    0.001    0.001 helpers.py:648(make_html_tags)
        1    0.000    0.000    0.001    0.001 helpers.py:590(_makeTags)
     3212    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
        1    0.000    0.000    0.001    0.001 singularity_functions.py:1(<module>)
       59    0.000    0.000    0.001    0.000 basic.py:1168(has)
      927    0.001    0.000    0.001    0.000 permutations.py:1009(_af_new)
        1    0.000    0.000    0.001    0.001 events.py:1(<module>)
     2910    0.001    0.000    0.001    0.000 sre_parse.py:160(__len__)
        1    0.000    0.000    0.001    0.001 matpow.py:1(<module>)
   256/18    0.000    0.000    0.001    0.000 ast.py:367(visit)
        1    0.000    0.000    0.001    0.001 finitefield.py:1(<module>)
       41    0.000    0.000    0.001    0.000 typing.py:818(__getitem_inner__)
       30    0.000    0.000    0.001    0.000 function_base.py:23(linspace)
    24/12    0.000    0.000    0.001    0.000 core.py:4108(parseImpl)
        1    0.000    0.000    0.001    0.001 extras.py:1(<module>)
        1    0.000    0.000    0.001    0.001 tokenize.py:1(<module>)
      401    0.000    0.000    0.001    0.000 re.py:203(sub)
   256/18    0.000    0.000    0.001    0.000 ast.py:373(generic_visit)
        1    0.000    0.000    0.001    0.001 dviread.py:1(<module>)
        2    0.000    0.000    0.001    0.001 domainmatrix.py:1(<module>)
        1    0.000    0.000    0.001    0.001 operations.py:1(<module>)
      124    0.000    0.000    0.001    0.000 basic.py:1215(<genexpr>)
      160    0.000    0.000    0.001    0.000 shape_base.py:612(column_stack)
        1    0.000    0.000    0.001    0.001 ellipse.py:1(<module>)
        1    0.000    0.000    0.001    0.001 hmac.py:1(<module>)
      232    0.000    0.000    0.001    0.000 enum.py:938(__and__)
        1    0.000    0.000    0.001    0.001 tz.py:2(<module>)
        1    0.000    0.000    0.001    0.001 decoder.py:1(<module>)
        5    0.000    0.000    0.001    0.000 perm_groups.py:123(__new__)
        1    0.000    0.000    0.001    0.001 blockmatrix.py:1(<module>)
        1    0.000    0.000    0.001    0.001 subprocess.py:1552(_execute_child)
       68    0.000    0.000    0.001    0.000 basic.py:518(as_dummy)
        1    0.000    0.000    0.001    0.001 staggered.py:1(<module>)
       19    0.000    0.000    0.001    0.000 evalf.py:1425(evalf)
        5    0.000    0.000    0.001    0.000 __init__.py:109(import_module)
       65    0.000    0.000    0.001    0.000 basic.py:1217(_has)
     72/4    0.000    0.000    0.001    0.000 core.py:909(_parseCache)
        2    0.000    0.000    0.001    0.001 dataclasses.py:1168(make_dataclass)
       66    0.000    0.000    0.001    0.000 typing.py:689(copy_with)
      803    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
        5    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1002(_gcd_import)
      161    0.000    0.000    0.001    0.000 compatibility.py:479(_nodes)
      362    0.001    0.000    0.001    0.000 inspect.py:534(_findclass)
       63    0.000    0.000    0.001    0.000 core.py:3783(__init__)
        2    0.000    0.000    0.001    0.001 polynomial.py:1(<module>)
     2645    0.001    0.000    0.001    0.000 sre_parse.py:249(match)
        6    0.000    0.000    0.001    0.000 getlimits.py:34(__init__)
     4710    0.001    0.000    0.001    0.000 facts.py:482(_tell)
